Date;Region;Type;Units;Sales
11/07/2020;East;Children's Clothing;18; $306,00 
23/09/2020;North;Children's Clothing;14; $448,00 
02/04/2020;South;Women's Clothing;17; $425,00 
28/02/2020;East;Children's Clothing;26; $832,00 
19/03/2020;West;Women's Clothing;3; $33,00 
05/02/2020;North;Women's Clothing;33; $627,00 
24/01/2020;South;Women's Clothing;12; $396,00 
25/03/2020;East;Women's Clothing;29; $609,00 
03/01/2020;North;Children's Clothing;18; $486,00 
03/11/2020;East;Children's Clothing;34; $374,00 
16/04/2020;South;Women's Clothing;16; $352,00 
09/08/2020;North;Men's Clothing;; $270,00 
01/05/2020;East;Men's Clothing;10; $140,00 
11/08/2020;East;Children's Clothing;12; $348,00 
07/01/2020;East;Men's Clothing;30; $360,00 
26/11/2020;West;Men's Clothing;27; $864,00 
12/06/2020;East;Women's Clothing;35; $1.050,00 
20/08/2020;North;Children's Clothing;18; $378,00 
16/06/2020;North;Women's Clothing;34; $884,00 
08/03/2020;North;Men's Clothing;; $644,00 
14/09/2020;North;Children's Clothing;35; $630,00 
23/06/2020;West;Women's Clothing;18; $288,00 
10/07/2020;East;Children's Clothing;10; $310,00 
04/01/2020;North;Women's Clothing;19; $361,00 
18/06/2020;West;Men's Clothing;5; $70,00 
23/05/2020;North;Men's Clothing;; $240,00 
01/02/2020;East;Men's Clothing;21; $420,00 
02/09/2020;North;Children's Clothing;17; $561,00 
19/01/2020;East;Men's Clothing;3; $63,00 
29/06/2020;East;Women's Clothing;24; $504,00 
13/07/2020;West;Children's Clothing;30; $450,00 
09/10/2020;West;Men's Clothing;19; $513,00 
20/12/2020;East;Women's Clothing;30; $930,00 
28/11/2020;West;Men's Clothing;8; $168,00 
04/11/2020;East;Men's Clothing;19; $475,00 
17/12/2020;West;Children's Clothing;25; $575,00 
22/01/2020;North;Women's Clothing;23; $276,00 
24/04/2020;North;Men's Clothing;; $900,00 
30/12/2020;North;Children's Clothing;26; $390,00 
27/10/2020;East;Children's Clothing;18; $450,00 
06/06/2020;East;Women's Clothing;28; $560,00 
10/08/2020;North;Children's Clothing;22; $242,00 
17/03/2020;South;Children's Clothing;33; $924,00 
06/09/2020;East;Women's Clothing;11; $363,00 
11/05/2020;East;Men's Clothing;35; $700,00 
29/04/2020;East;Women's Clothing;14; $462,00 
30/07/2020;South;Children's Clothing;18; $486,00 
23/08/2020;North;Women's Clothing;27; $324,00 
31/01/2020;West;Men's Clothing;16; $432,00 
13/02/2020;West;Men's Clothing;24; $552,00 
14/08/2020;North;Women's Clothing;7; $154,00 
14/06/2020;East;Men's Clothing;32; $416,00 
05/07/2020;South;Women's Clothing;21; $231,00 
23/08/2020;East;Men's Clothing;20; $540,00 
30/07/2020;East;Women's Clothing;21; $399,00 
01/05/2020;North;Children's Clothing;31; $837,00 
20/04/2020;North;Children's Clothing;24; $744,00 
23/07/2020;South;Men's Clothing;27; $351,00 
25/12/2020;East;Men's Clothing;13; $403,00 
13/07/2020;North;Women's Clothing;15; $375,00 
11/07/2020;West;Women's Clothing;26; $728,00 
23/06/2020;West;Women's Clothing;20; $360,00 
09/04/2020;North;Men's Clothing;; $493,00 
15/09/2020;South;Children's Clothing;16; $416,00 
28/10/2020;East;Men's Clothing;34; $986,00 
21/10/2020;East;Men's Clothing;7; $133,00 
26/08/2020;North;Women's Clothing;31; $961,00 
29/05/2020;North;Women's Clothing;18; $522,00 
