Date,Region,Type,Units,Sales
2020-11-07,East,Children's Clothing,18,306
2020-09-23,North,Children's Clothing,14,448
2020-02-04,South,Women's Clothing,17,425
2020-02-28,East,Children's Clothing,26,832
2020-03-19,West,Women's Clothing,3,33
2020-05-02,North,Women's Clothing,33,627
2020-01-24,South,Women's Clothing,12,396
2020-03-25,East,Women's Clothing,29,609
2020-03-01,North,Children's Clothing,18,486
2020-03-11,East,Children's Clothing,34,374
2020-04-16,South,Women's Clothing,16,352
2020-09-08,North,Men's Clothing,20,270
2020-01-05,East,Men's Clothing,10,140
2020-11-08,East,Children's Clothing,12,348
2020-07-01,East,Men's Clothing,30,360
2020-11-26,West,Men's Clothing,27,864
2020-12-06,East,Women's Clothing,35,1050
2020-08-20,North,Children's Clothing,18,378
2020-06-16,North,Women's Clothing,34,884
2020-08-03,North,Men's Clothing,20,644
2020-09-14,North,Children's Clothing,35,630
2020-06-23,West,Women's Clothing,18,288
2020-10-07,East,Children's Clothing,10,310
2020-04-01,North,Women's Clothing,19,361
2020-06-18,West,Men's Clothing,5,70
2020-05-23,North,Men's Clothing,20,240
2020-01-02,East,Men's Clothing,21,420
2020-02-09,North,Children's Clothing,17,561
2020-01-19,East,Men's Clothing,3,63
2020-06-29,East,Women's Clothing,24,504
2020-07-13,West,Children's Clothing,30,450
2020-09-10,West,Men's Clothing,19,513
2020-12-20,East,Women's Clothing,30,930
2020-11-28,West,Men's Clothing,8,168
2020-04-11,East,Men's Clothing,19,475
2020-12-17,West,Children's Clothing,25,575
2020-01-22,North,Women's Clothing,23,276
2020-04-24,North,Men's Clothing,20,900
2020-12-30,North,Children's Clothing,26,390
2020-10-27,East,Children's Clothing,18,450
2020-06-06,East,Women's Clothing,28,560
2020-10-08,North,Children's Clothing,22,242
2020-03-17,South,Children's Clothing,33,924
2020-06-09,East,Women's Clothing,11,363
2020-11-05,East,Men's Clothing,35,700
2020-04-29,East,Women's Clothing,14,462
2020-07-30,South,Children's Clothing,18,486
2020-08-23,North,Women's Clothing,27,324
2020-01-31,West,Men's Clothing,16,432
2020-02-13,West,Men's Clothing,24,552
2020-08-14,North,Women's Clothing,7,154
2020-06-14,East,Men's Clothing,32,416
2020-05-07,South,Women's Clothing,21,231
2020-08-23,East,Men's Clothing,20,540
2020-07-30,East,Women's Clothing,21,399
2020-01-05,North,Children's Clothing,31,837
2020-04-20,North,Children's Clothing,24,744
2020-07-23,South,Men's Clothing,27,351
2020-12-25,East,Men's Clothing,13,403
